assetdescription,locationdescription,problemcode,taskdescription,0
MUD LOW PRESSURE PIPING,MUD LP VALVE & PIPING SUCTION,FTO,"Troubleshooting the actutors Valves in MCS:
  HV â€“ 08-146  ( Aberta, nao aceita comando ).
  HV â€“ 08-128  ( Aberta todo tempo ). 
  HV â€“ 08-132  ( Abre e Fecha somente Local ). - It is working
 HV â€“ 08-96    ( Aberta todo tempo ). - Need to Replace the air manifold.
  HV â€“ 08-94    ( Fica amarela na tela, nao abre nem fecha ao dar comendo ) - Need to Replace the air manifold.         
  HV â€“ 08-92    ( Abre e Fecha somente Local ) - Butterfly Valve is hard to open or close even in manual.
 HV â€“ 08-134  ( Abre e Fecha manualmente ) - Air Manifold or Valve Actuator is damage.
  HV â€“ 08-99    - Test it is working remotely during command to open and close.
          
  Local:  Bombas de Transferencias de BRINE e BASEOIL 

  HCVâ€”08-113  ( Valvula de porcentagem, nao abre ).
  HV â€“ 08- 109   ( Abre e Fecha, fica todo tempo amarela no painel","failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV BELLYBOARD,"FINGER BOARD, LOWER",FTO,REPLACE PNEUMARIC CYLINDER AND PERFORMED FUNCTION TEST.,"failure_codes_ranking = [
    (""FTS"", 1),
    (""PTF"", 2),
    (""LFS"", 3),
    (""BUR"", 4),
    (""CRK"", 5),
    (""DFM"", 6),
    (""ELK"", 7),
    (""FRC"", 8),
    (""FTC"", 9),
    (""FTO"", 10),
    (""INL"", 11),
    (""MBU"", 12),
    (""NOI"", 13),
    (""PDE"", 14),
    (""PLU"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV HYDRARACKER IV VERTICAL PIPE HANDLER,"VERTICAL PIPE HANDLER, AUX WELL, HYDRARACKER",FTS,AUX HR Upper Arm Guide Pipe Pusher Prox Adjustment,"failure_codes_rank = [
    (""PTF"", 1),
    (""FTO"", 2),
    (""FTS"", 3),
    (""LFS"", 4),
    (""INL"", 5),
    (""RUS"", 6),
    (""BUR"", 7),
    (""CRK"", 8),
    (""DFM"", 9),
    (""ELK"", 10),
    (""FRC"", 11),
    (""PDE"", 12),
    (""PLU"", 13),
    (""SAL"", 14),
    (""SLP"", 15),
    (""STP"", 16),
    (""STU"", 17),
    (""TEX"", 18),
    (""TRD"", 19),
    (""VIB"", 20),
]"
"DECK CRANE 4, KBC PORT AFT","DECK CRANE 4, KBC PORT AFT",FTS,Horn +4T-H09 faulty. To be replaced with new type supplied by Liebherr,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
NOV HYDRATONG MPT-200,"IRON ROUGHNECK 2, AUX WELL, HYDRATONG",FTS,During Inspection identifying the solenoid and valve does not work propelled need to be exchanged,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
"VALVES, PRESSURE RELIEF, MUD PUMP 1","VALVES, PRESSURE RELIEF, MUD PUMP 1",FTS,Replace faulty cooler on titan valve cabinet,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV OC3932KCE KNUCKLE BOOM CRANE,"DECK CRANE 4, KBC PORT AFT",FTS,"Troubleshooting - to investigate no water supply for wipers - Requested quantity of pumps to attend all Cranes

Equinor Item 22 - Crane and lifting verification 20.06.22 Finding 5 No water supply for wipers on KBC #1 and #4","failure_codes_ranking = [
    (""FTS"", 1),
    (""ELK"", 2),
    (""INL"", 3),
    (""LFS"", 4),
    (""BUR"", 5),
    (""CRK"", 6),
    (""DFM"", 7),
    (""ELK"", 8),
    (""FRC"", 9),
    (""FTC"", 10),
    (""FTO"", 11),
    (""FTS"", 12),
    (""INL"", 13),
    (""LFS"", 14),
    (""MBU"", 15),
    (""NOI"", 16),
    (""PDE"", 17),
    (""PLU"", 18),
    (""PTF"", 19),
    (""RUS"", 20),
    (""SAL"", 21),
    (""SLP"", 22),
    (""STP"", 23),
    (""STU"", 24),
    (""TEX"", 25),
    (""TRD"", 26),
    (""VIB"", 27),
]"
LIEBHERR BOS 4200-100 DECK CRANE,DECK CRANE 2,FTS,Jason Engard TSL- Crane operators have made a list of deficiencies with cranes. The below issues will have to be addressed as time/parts/availability are allowed.,"failure_codes_ranking = [
    (""FTS"", 1),
    (""FTO"", 2),
    (""FTC"", 3),
    (""PTF"", 4),
    (""RUS"", 5),
    (""ELK"", 6),
    (""INL"", 7),
    (""LFS"", 8),
    (""MBU"", 9),
    (""NOI"", 10),
    (""PDE"", 11),
    (""STP"", 12),
    (""STU"", 13),
    (""TRD"", 14),
    (""VIB"", 15)
]"
BOP/LMRP/XMAS TREE SKID,"SKID 4, XMAS TREE HANDLING SYSTEM",FTS,During trouble shooting it was found that the Port lock pin prox was not working.,"failure_codes_ranking = [
    (""PTF"", 1),
    (""FTO"", 2),
    (""FTS"", 3),
    (""PTF"", 4),
    (""FTO"", 5),
    (""FTS"", 6)
]"
MHWIRTH BB4410 PDPH CRANE,PIPE DECK PIPE HANDLING CRANE (PDPH),INL,"Entered by Z. Tuttle /ATSL
Date: 10/26/21
The knuckle jib is lowering slowly without valve output. The load holding relief valves may be bleeding by slowly.  It has leaked down both knuckled in and knuckled out.  See attached flow diagram","failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
"HYDRAULIC POWER UNIT (HPU), DRAWWORKS MW AFT","HYDRAULIC POWER UNIT (HPU), DRAWWORKS MW AFT",INL,Remove accumulator and replace bladder,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
NOV 14-P-220 MUD PUMP,MUD PUMP 2,INL,Piston changed out on Cyl 3,"failure_codes_ranking = [
    (""FTS"", 1),
    (""PTF"", 2),
    (""FTO"", 3),
    (""FTC"", 4),
    (""LFS"", 5),
    (""RUS"", 6)
]"
"SYSTEM, TOP DRIVE TDX-1250","TOP DRIVE, MAIN WELL",INL,Replace main tdx hydraulic swivel per procedure provided by WTL,"failure_codes_ranking = [
    (""FTS"", 1),
    (""PTF"", 2),
    (""ELK"", 3),
    (""FRC"", 4),
    (""RUS"", 5),
    (""SLP"", 6),
]"
MUD STANDPIPE MANIFOLD,"MUD STANDPIPE MANIFOLD, MAIN WELL, MUD SYSTEM PIPING",INL,"Open 4 1/16"" V/V 14 on main STP for inspection","failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV SSGD 1250 DRAWWORKS,"DRAWWORKS, MAIN WELL",LFS,MAINS DW HYD BRAKE TANK FILTRATION,"failure_codes_rank = [
    (""ELK"", 1),
    (""FTO"", 2),
    (""FTS"", 3),
    (""INL"", 4),
    (""RUS"", 5),
    (""BUR"", 6),
    (""CRK"", 7),
    (""DFM"", 8),
    (""PLU"", 9),
    (""PTF"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
]"
"HYDRAULIC POWER UNIT (HPU), DRAWWORKS AW FWD","HYDRAULIC POWER UNIT (HPU), DRAWWORKS AW FWD",LFS,"Proceed as it follows within the TMSP report which is transcribed below:

"" We recommend checking for damage in breathers, seals, possible sources of outside contamination and inspect the condition of relevant
components. We also recommend evaluating the best moment, according to the on board conditions, to drain/dehydrate the
compartment or replace the lubricant load and doing the filtering (microfiltration) of the system until obtaining the required
cleanliness level (ISO 4406 17/15/12 or better)""","failure_codes_ranking = [
    (""INL"", 1),
    (""ELK"", 2),
    (""LFS"", 3),
    (""MBU"", 4),
    (""RUS"", 5),
    (""FTO"", 6),
    (""FTS"", 7),
    (""PDE"", 8),
    (""PTF"", 9),
    (""BUR"", 10),
    (""CRK"", 11),
]"
NOV OC1891 PDPH CRANE,PIPE DECK PIPE HANDLING CRANE (PDPH),LFS,"Proceed as it follows within the TMSP report which is transcribed below:

"" We recommend checking the lubrication management plans to evaluate the relubrication of the component. We also recommend that when relubrication the equipment, check for wear points and external contamination""","failure_codes_rank = [
    (""LFS"", 1),
    (""MBU"", 2),
    (""RUS"", 3),
    (""PTF"", 4),
    (""FTO"", 5),
    (""FTS"", 6),
]"
NOV TDX 1250 TOP DRIVE,"TOP DRIVE, MAIN WELL",LFS,Replace MW TDX Gearbox oil and filter,"failure_codes_ranking = [
    (""FTS"", 1),
    (""LFS"", 2),
    (""PTF"", 3),
    (""RUS"", 4),
]"
NOV HYDRARACKER IV VERTICAL PIPE HANDLER,"VERTICAL PIPE HANDLER, MAIN WELL, HYDRARACKER",PDE,Lower travel gearbox running no pressure in the brake,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
"HPU UNIT, DECK CRANE 3, KBC STBD AFT","HPU UNIT, DECK CRANE 3, KBC STBD AFT",PDE,"Order for 5 new star delta timers for crane HPU pump motors for stock.
stock item was used for crane No 3 motor No 2","failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
"IRON ROUGHNECK, MPT-200 HYDRATONG, FOR 60-1/2IN RT","IRON ROUGHNECK 1, MAIN WELL, HYDRATONG",PDE,During the operation we were informed that the main hydratong is not reaching the make up and brack out torque correctly,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
MHWIRTH TPK 2200 MUD PUMP,MUD PUMP 2,PDE,"Ryan - ATSL

Derrickman called and reported Mud Pump B Local Discharge Pressure gauge is reading 0 with the pump running on the boost line.","failure_codes_ranking = [
    (""FTS"", 1),
    (""ELK"", 2),
    (""PTF"", 3),
    (""CRK"", 4),
    (""DFM"", 5),
    (""INL"", 6),
    (""LFS"", 7),
    (""MBU"", 8),
    (""NOI"", 9),
    (""PDE"", 10),
    (""FRC"", 11),
    (""FTC"", 12),
    (""SAL"", 13),
    (""SLP"", 14),
    (""STP"", 15),
    (""STU"", 16),
    (""TEX"", 17),
    (""TRD"", 18),
    (""VIB"", 19),
]"
NOV SHAFFER BOP CONTROL COMMON,BOP 1 CONTROL SYSTEM,PDE,"During trouble shooting of BOP1 Blue Pod it was found that PLC Program 
had not been compiled. Due to this we did not compile during operations.
See Email from BOP controls (unable to attach) Needs done from EWS terminal","failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
"REGULATOR, HYDRAULIC SUPPLY REGULATOR, DIVERTER CONTROL PANEL","VALVES & REGULATORS, PANEL, DIVERTER CONTROL SYSTEM",PDE,"Diverter step down regulator sticking down after every function not returning to 3000 psi.
Remove the regulator and rebuild it with the repair kit ICN 4801309  Loc: 91-D in the warehouse. 
See the manual  Diverter Master Control Panel Page 4-57 of 96 for maintenance guide.","failure_codes_ranking = [
    (1, 'FTO'),
    (2, 'FTS'),
    (3, 'FTC'),
    (4, 'PTF'),
    (5, 'RUS'),
    (6, 'BUR'),
    (7, 'INL'),
    (8, 'LFS'),
    (9, 'MBU'),
    (10, 'NOI'),
    (11, 'PDE'),
    (12, 'PLU'),
    (13, 'STP'),
    (14, 'STU'),
    (15, 'TEX'),
    (16, 'TRD'),
    (17, 'VIB'),
    (18, 'SAL'),
    (19, 'CRK'),
    (20, 'DFM'),
    (21, 'FRC')
]"
NOV OC3932KCE KNUCKLE BOOM CRANE,"DECK CRANE 1, KBC STBD FWD",PDE,Check intermittent problem of erratic speeds on winch lowering system,"failure_codes_ranking = [
    (1, 'FTS'),
    (2, 'PTF'),
    (3, 'SLP'),
    (4, 'RUS'),
]"
"TRANSMITTER, PRESSURE & TEMPERATURE, BOP 1 CONTROL","TRANSMITTER, PRESSURE & TEMPERATURE, BOP 1 CONTROL",PDE,Send in HPHT probe ( 20081691) (sn 219065 /  Stelllar s/n 1305942),"failure_codes_rank = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV HYDRARACKER IV VERTICAL PIPE HANDLER,"VERTICAL PIPE HANDLER, MAIN WELL, HYDRARACKER",PDE,Troubleshoot and repair issues with MW HR upper trolley encoder counts being off from Lower.,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
CLOVER RISER TORQUE TOOL,"TOOL 2, RISER TORQUE, MARINE RISER SYSTEM",PDE,Hydraulic Regaulating valve on Riser torque tool failed. Pressure could not be adjusted. Replaced with ICN 1821554.,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
"VALVE, PRV, PILOT PRV, BOP 1 ACOUSTIC POD","VALVES, OTHER, ACOUSTIC POD, BOP 1 CONTROL",PDE,Replace Relief Valve on Acoustic Pod BOP#1,"failure_codes_rank = [
    (""FTO"", 1),
    (""FTC"", 2),
    (""PTF"", 3),
    (""RUS"", 4),
    (""ELK"", 5),
    (""BUR"", 6),
    (""CRK"", 7),
    (""DFM"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV SHAFFER ROV PANEL,"PANELS, ROV, LOWER BOP, BOP 2 CONTROL",PLU,Replace Visco Jet and Adapter for Acoustic Accumulator ROV pressure gauge.,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV SHAFFER BOP HYDRAULIC POWER UNIT (HPU),"UNIT, HYDRAULIC POWER, BOP ONLINE, BOP CONTROL SYSTEMS SURFACE EQUIPMENT",PLU,Change out filters on HPU mixing unit,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
DRILL PIPE,DRILL PIPES,PLU,Repair Pup joints and spiral HWDP,"failure_codes_rank = [
    (""CRK"", 1),
    (""FRC"", 2),
    (""FTO"", 3),
    (""PTF"", 4),
    (""RUS"", 5),
    (""SLP"", 6),
    (""STP"", 7),
    (""TRD"", 8)
]"
NOV SHAFFER SUBSEA ELECTRONIC ASSEMBLY (SEA),"SEA, BLUE POD, BOP CONTROL, BOP 1 CONTROL",PTF,Investigate report of P/S failure alarm reported by SSS,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
DRILLING CONTROL CABINETS,DRILLING CONTROL CABINETS,PTF,Replace interface adapter/fiber ethernet TERM 1,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
NOV SSGD 1250 DRAWWORKS,"DRAWWORKS, MAIN WELL",PTF,Investigate encoder fault on MW DW D,"failure_codes_rank = [
    (""FTS"", 1),
    (""PTF"", 2),
    (""ELK"", 3),
    (""RUS"", 4),
    (""BUR"", 5),
    (""CRK"", 5),
    (""DFM"", 5),
    (""INL"", 5),
    (""MBU"", 5),
    (""NOI"", 5),
    (""PDE"", 5),
    (""PLU"", 5),
    (""SAL"", 5),
    (""SLP"", 5),
    (""STP"", 5),
    (""STU"", 5),
    (""TEX"", 5),
    (""TRD"", 5),
    (""VIB"", 5)
]"
DECK CRANE WIRES,"WIRES, DECK CRANE 2, AHC KBC PORT FWD",PTF,Horizon angle sensor 1 defect %W4.41.3.,"failure_codes_ranking = [
    (""W4.41.3"", 1),
    (""RUS"", 2),
    (""ELK"", 3),
]"
MUD STANDPIPE MANIFOLD,"MUD STANDPIPE MANIFOLD, MAIN WELL, MUD SYSTEM PIPING",PTF,Replace pressure transmitter STP #2 at Stand pipe Manifold Main Well,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
MHWIRTH 1899 IRON ROUGHNECK,"IRON ROUGHNECK, OFF CENTER",PTF,Alex Reyes- ET's have diagnosed several defective parts for SB HRN Cavotec remote. Parts are not in our inventory and will transfer from catalog. order QTY-2 of each.,"failure_codes_rank = [
    (""FTS"", 1),
    (""ELK"", 2),
    (""RUS"", 3),
    (""PTF"", 4),
]"
CAMERON MUX CONTROL POD,"BLUE POD, BOP 1 CONTROL",PTF,Replace Hydrostatic Transducer for PTM #2,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23)
]"
NOV HYDRATONG MPT-200,"IRON ROUGHNECK 1, MAIN WELL, HYDRATONG",PTF,Replace Proxy Sensor of the MW Hydratong Mud Bucket Park Position,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
NOV OC3932KCE KNUCKLE BOOM CRANE,"DECK CRANE 1, KBC STBD FWD",PTF,Cable protection damage on crane 1 knuckle. install junctionbox on both sides of the knuckle and replace hose/cable temporary fix has been implemented.,"failure_codes_ranking = [
    (""CRK"", 1),
    (""FTO"", 2),
    (""PTF"", 3),
    (""RUS"", 4),
]"
NOV SHAFFER/KONGSBERG ACS500 ACOUSTIC CONTROL SYSTEM,"SYSTEM, ACOUSTIC, ELECTRICAL, BOP 2 CONTROL",PTF,Replace batteries for BOP 2 Acoustic Control Unit with new ICN:1923761,"failure_codes_ranking = [
    (""BUR"", 1),
    (""CRK"", 2),
    (""DFM"", 3),
    (""ELK"", 4),
    (""FRC"", 5),
    (""FTC"", 6),
    (""FTO"", 7),
    (""FTS"", 8),
    (""INL"", 9),
    (""LFS"", 10),
    (""MBU"", 11),
    (""NOI"", 12),
    (""PDE"", 13),
    (""PLU"", 14),
    (""PTF"", 15),
    (""RUS"", 16),
    (""SAL"", 17),
    (""SLP"", 18),
    (""STP"", 19),
    (""STU"", 20),
    (""TEX"", 21),
    (""TRD"", 22),
    (""VIB"", 23),
]"
